<title>/IN --> IN/IN
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
sank/VBD --> sink/VBD
deep/JJ --> deep/JJ
,/, --> ,/,
deep/JJ --> deep/JJ
down/RB --> down/RB
,/, --> ,/,
until/IN --> until/IN
at/IN --> at/IN
last/JJ --> last/JJ
I/PRP --> I/PRP
got/VBD --> get/VBD
to/TO --> to/TO
the/DT --> the/DT
bottom/NN --> bottom/NN
;/: --> ;/:
I/PRP --> I/PRP
pushed/VBD --> push/VBD
the/DT --> the/DT
bottom/NN --> bottom/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
barrel/NN --> barrel/NN
,/, --> ,/,
and/CC --> and/CC
crept/VBD --> creep/VBD
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
were/VBD --> be/VBD
pretty/RB --> pretty/RB
meadows/NNS --> meadow/NNS
on/IN --> on/IN
which/WDT --> which/WDT
a/DT --> a/DT
number/NN --> number/NN
of/IN --> of/IN
lambs/NNS --> lamb/NNS
were/VBD --> be/VBD
feeding/VBG --> feed/VBG
,/, --> ,/,
and/CC --> and/CC
from/IN --> from/IN
thence/NN --> thence/NN
I/PRP --> I/PRP
brought/VBD --> bring/VBD
this/DT --> this/DT
flock/NN --> flock/NN
away/RB --> away/RB
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
Said/NNP --> Said/NNP
the/DT --> the/DT
peasants/NNS --> peasant/NNS
,/, --> ,/,
``/`` --> ``/``
Are/VBP --> be/VBP
there/EX --> there/EX
any/DT --> any/DT
more/JJR --> more/JJR
there/EX --> there/EX
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
more/JJR --> more/JJR
than/IN --> than/IN
I/PRP --> I/PRP
could/MD --> could/MD
do/VB --> do/VB
anything/NN --> anything/NN
with/IN --> with/IN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
peasants/NNS --> peasant/NNS
made/VBD --> make/VBD
up/RP --> up/RP
their/PRP$ --> they/PRP$
minds/NNS --> mind/NNS
that/IN --> that/IN
they/PRP --> they/PRP
too/RB --> too/RB
would/MD --> would/MD
fetch/VB --> fetch/VB
some/DT --> some/DT
sheep/NN --> sheep/NN
for/IN --> for/IN
themselves/PRP --> themselves/PRP
,/, --> ,/,
a/DT --> a/DT
flock/NN --> flock/NN
apiece/RB --> apiece/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
Mayor/NNP --> Mayor/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
come/VBP --> come/VBP
first/RB --> first/RB
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
water/NN --> water/NN
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
just/RB --> just/RB
then/RB --> then/RB
there/EX --> there/EX
were/VBD --> be/VBD
some/DT --> some/DT
of/IN --> of/IN
the/DT --> the/DT
small/JJ --> small/JJ
fleecy/NN --> fleecy/NN
clouds/NNS --> cloud/NNS
in/IN --> in/IN
the/DT --> the/DT
blue/JJ --> blue/JJ
sky/NN --> sky/NN
,/, --> ,/,
which/WDT --> which/WDT
are/VBP --> be/VBP
called/VBN --> call/VBN
little/JJ --> little/JJ
lambs/NNS --> lamb/NNS
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
reflected/VBN --> reflect/VBN
in/IN --> in/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
whereupon/NN --> whereupon/NN
the/DT --> the/DT
peasants/NNS --> peasant/NNS
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
already/RB --> already/RB
see/VBP --> see/VBP
the/DT --> the/DT
sheep/NN --> sheep/NN
down/RB --> down/RB
below/IN --> below/IN
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
Mayor/NNP --> Mayor/NNP
pressed/VBD --> press/VBD
forward/RB --> forward/RB
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
down/RB --> down/RB
first/RB --> first/RB
,/, --> ,/,
and/CC --> and/CC
look/VB --> look/VB
about/IN --> about/IN
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
things/NNS --> thing/NNS
promise/VBP --> promise/VBP
well/RB --> well/RB
I/PRP --> I/PRP
'll/MD --> 'll/MD
call/VB --> call/VB
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
jumped/VBD --> jump/VBD
in/IN --> in/IN
;/: --> ;/:
splash/NN --> splash/NN
!/. --> !/.
went/VBD --> go/VBD
the/DT --> the/DT
water/NN --> water/NN
;/: --> ;/:
he/PRP --> he/PRP
made/VBD --> make/VBD
a/DT --> a/DT
sound/NN --> sound/NN
as/IN --> as/IN
if/IN --> if/IN
he/PRP --> he/PRP
were/VBD --> be/VBD
calling/VBG --> call/VBG
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
whole/JJ --> whole/JJ
crowd/NN --> crowd/NN
plunged/VBD --> plunge/VBD
in/IN --> in/IN
after/IN --> after/IN
him/PRP --> he/PRP
as/IN --> as/IN
one/CD --> one/CD
man/NN --> man/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
entire/JJ --> entire/JJ
village/NN --> village/NN
was/VBD --> be/VBD
dead/JJ --> dead/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
small/JJ --> small/JJ
peasant/NN --> peasant/NN
,/, --> ,/,
as/IN --> as/IN
sole/JJ --> sole/JJ
heir/NN --> heir/NN
,/, --> ,/,
became/VBD --> become/VBD
a/DT --> a/DT
rich/JJ --> rich/JJ
man/NN --> man/NN
./. --> ./.
