<title>/IN --> IN/IN
a/DT --> a/DT
goose-girl/NN --> goose-girl/NN
./. --> ./.
If/IN --> if/IN
my/PRP$ --> my/PRP$
mother/NN --> mother/NN
did/VBD --> do/VBD
but/CC --> but/CC
know/VBP --> know/VBP
that/IN --> that/IN
,/, --> ,/,
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
would/MD --> would/MD
break/VB --> break/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
aged/VBN --> age/VBN
King/NNP --> King/NNP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
was/VBD --> be/VBD
standing/VBG --> stand/VBG
outside/JJ --> outside/JJ
by/IN --> by/IN
the/DT --> the/DT
pipe/NN --> pipe/NN
of/IN --> of/IN
the/DT --> the/DT
stove/NN --> stove/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
listening/VBG --> listen/VBG
to/TO --> to/TO
what/WP --> what/WP
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
and/CC --> and/CC
heard/VBD --> hear/VBD
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
came/VBD --> come/VBD
back/RB --> back/RB
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
bade/VB --> bid/VB
her/PRP --> she/PRP
come/VB --> come/VB
out/RB --> out/RB
of/IN --> of/IN
the/DT --> the/DT
stove/NN --> stove/NN
./. --> ./.
And/CC --> and/CC
royal/JJ --> royal/JJ
garments/NNS --> garment/NNS
were/VBD --> be/VBD
placed/VBN --> place/VBN
on/IN --> on/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
marvellous/JJ --> marvellous/JJ
how/WRB --> how/WRB
beautiful/JJ --> beautiful/JJ
she/PRP --> she/PRP
was/VBD --> be/VBD
!/. --> !/.
The/DT --> the/DT
aged/VBN --> age/VBN
King/NNP --> King/NNP
summoned/VBD --> summon/VBD
his/PRP$ --> he/PRP$
son/NN --> son/NN
,/, --> ,/,
and/CC --> and/CC
revealed/VBD --> reveal/VBD
to/TO --> to/TO
him/PRP --> he/PRP
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
the/DT --> the/DT
false/JJ --> false/JJ
bride/NN --> bride/NN
who/WP --> who/WP
was/VBD --> be/VBD
only/RB --> only/RB
a/DT --> a/DT
waiting-maid/JJ --> waiting-maid/JJ
,/, --> ,/,
but/CC --> but/CC
that/IN --> that/IN
the/DT --> the/DT
true/JJ --> true/JJ
one/NN --> one/NN
was/VBD --> be/VBD
standing/VBG --> stand/VBG
there/RB --> there/RB
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
sometime/RB --> sometime/RB
goose-girl/JJ --> goose-girl/JJ
./. --> ./.
The/DT --> the/DT
young/JJ --> young/JJ
King/NNP --> King/NNP
rejoiced/VBD --> rejoice/VBD
with/IN --> with/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
saw/VBD --> see/VBD
her/PRP$ --> she/PRP$
beauty/NN --> beauty/NN
and/CC --> and/CC
youth/NN --> youth/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
great/JJ --> great/JJ
feast/NN --> feast/NN
was/VBD --> be/VBD
made/VBN --> make/VBN
ready/JJ --> ready/JJ
to/TO --> to/TO
which/WDT --> which/WDT
all/PDT --> all/PDT
the/DT --> the/DT
people/NNS --> people/NNS
and/CC --> and/CC
all/DT --> all/DT
good/JJ --> good/JJ
friends/NNS --> friend/NNS
were/VBD --> be/VBD
invited/VBN --> invite/VBN
./. --> ./.
At/IN --> at/IN
the/DT --> the/DT
head/NN --> head/NN
of/IN --> of/IN
the/DT --> the/DT
table/NN --> table/NN
sat/VBD --> sit/VBD
the/DT --> the/DT
bridegroom/NN --> bridegroom/NN
with/IN --> with/IN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
at/IN --> at/IN
one/CD --> one/CD
side/NN --> side/NN
of/IN --> of/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
waiting-maid/NN --> waiting-maid/NN
on/IN --> on/IN
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
waiting-maid/NN --> waiting-maid/NN
was/VBD --> be/VBD
blinded/VBN --> blind/VBN
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
recognize/VB --> recognize/VB
the/DT --> the/DT
princess/NN --> princess/NN
in/IN --> in/IN
her/PRP$ --> she/PRP$
dazzling/JJ --> dazzling/JJ
array/NN --> array/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
eaten/VBN --> eat/VBN
and/CC --> and/CC
drunk/JJ --> drunk/JJ
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
merry/JJ --> merry/JJ
,/, --> ,/,
the/DT --> the/DT
aged/VBN --> age/VBN
King/NNP --> King/NNP
asked/VBD --> ask/VBD
the/DT --> the/DT
waiting-maid/JJ --> waiting-maid/JJ
as/IN --> as/IN
a/DT --> a/DT
riddle/NN --> riddle/NN
,/, --> ,/,
what/WP --> what/WP
a/DT --> a/DT
person/NN --> person/NN
deserved/VBD --> deserve/VBD
who/WP --> who/WP
had/VBD --> have/VBD
behaved/VBN --> behave/VBN
in/IN --> in/IN
such/JJ --> such/JJ
and/CC --> and/CC
such/PDT --> such/PDT
a/DT --> a/DT
way/NN --> way/NN
to/TO --> to/TO
her/PRP$ --> she/PRP$
master/NN --> master/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
the/DT --> the/DT
same/JJ --> same/JJ
time/NN --> time/NN
related/VBN --> relate/VBN
the/DT --> the/DT
whole/JJ --> whole/JJ
story/NN --> story/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
what/WP --> what/WP
sentence/NN --> sentence/NN
such/JJ --> such/JJ
an/DT --> a/DT
one/CD --> one/CD
merited/VBN --> merit/VBN
?/. --> ?/.
Then/RB --> then/RB
the/DT --> the/DT
false/JJ --> false/JJ
bride/NN --> bride/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
She/PRP --> she/PRP
deserves/VBZ --> deserve/VBZ
no/RB --> no/RB
better/JJR --> better/JJR
fate/NN --> fate/NN
than/IN --> than/IN
to/TO --> to/TO
be/VB --> be/VB
stripped/VBN --> strip/VBN
entirely/RB --> entirely/RB
naked/JJ --> naked/JJ
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
in/RP --> in/RP
a/DT --> a/DT
barrel/NN --> barrel/NN
which/WDT --> which/WDT
is/VBZ --> be/VBZ
studded/VBN --> stud/VBN
inside/IN --> inside/IN
with/IN --> with/IN
pointed/JJ --> pointed/JJ
nails/NNS --> nail/NNS
,/, --> ,/,
and/CC --> and/CC
two/CD --> two/CD
white/JJ --> white/JJ
horses/NNS --> horse/NNS
should/MD --> should/MD
be/VB --> be/VB
harnessed/VBN --> harness/VBN
to/TO --> to/TO
it/PRP --> it/PRP
,/, --> ,/,
which/WDT --> which/WDT
will/MD --> will/MD
drag/VB --> drag/VB
her/PRP --> she/PRP
along/IN --> along/IN
through/IN --> through/IN
one/CD --> one/CD
street/NN --> street/NN
after/IN --> after/IN
another/DT --> another/DT
,/, --> ,/,
till/IN --> till/IN
she/PRP --> she/PRP
is/VBZ --> be/VBZ
dead/JJ --> dead/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
thou/JJ --> thou/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
aged/VBN --> age/VBN
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
thou/VB --> thou/VB
hast/JJ --> hast/JJ
pronounced/JJ --> pronounced/JJ
thine/NN --> thine/NN
own/JJ --> own/JJ
sentence/NN --> sentence/NN
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
shall/MD --> shall/MD
it/PRP --> it/PRP
be/VB --> be/VB
done/VBN --> do/VBN
unto/JJ --> unto/JJ
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
sentence/NN --> sentence/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
carried/VBN --> carry/VBN
out/RP --> out/RP
,/, --> ,/,
the/DT --> the/DT
young/JJ --> young/JJ
King/NNP --> King/NNP
married/VBD --> marry/VBD
his/PRP$ --> he/PRP$
true/JJ --> true/JJ
bride/NN --> bride/NN
,/, --> ,/,
and/CC --> and/CC
both/DT --> both/DT
of/IN --> of/IN
them/PRP --> they/PRP
reigned/VBD --> reign/VBD
over/IN --> over/IN
their/PRP$ --> they/PRP$
kingdom/NN --> kingdom/NN
in/IN --> in/IN
peace/NN --> peace/NN
and/CC --> and/CC
happiness/NN --> happiness/NN
./. --> ./.
