<title>/JJ --> JJ/JJ
walked/VBD --> walk/VBD
out/RP --> out/RP
upon/IN --> upon/IN
the/DT --> the/DT
ice/NN --> ice/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
think/VBP --> think/VBP
they/PRP --> they/PRP
said/VBD --> say/VBD
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
dance/NN --> dance/NN
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
skating/VBG --> skate/VBG
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
beautiful/JJ --> beautiful/JJ
music/NN --> music/NN
and/CC --> and/CC
a/DT --> a/DT
great/JJ --> great/JJ
feast/NN --> feast/NN
there/RB --> there/RB
too/RB --> too/RB
;/: --> ;/:
the/DT --> the/DT
sound/NN --> sound/NN
came/VBD --> come/VBD
into/IN --> into/IN
my/PRP$ --> my/PRP$
poor/JJ --> poor/JJ
little/JJ --> little/JJ
room/NN --> room/NN
,/, --> ,/,
where/WRB --> where/WRB
I/PRP --> I/PRP
lay/VBD --> lay/VBD
ill./NN --> ill./NN
./. --> ./.
And/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
towards/IN --> towards/IN
the/DT --> the/DT
evening/NN --> evening/NN
;/: --> ;/:
the/DT --> the/DT
moon/NN --> moon/NN
had/VBD --> have/VBD
risen/VBN --> rise/VBN
beautifully/RB --> beautifully/RB
,/, --> ,/,
but/CC --> but/CC
was/VBD --> be/VBD
not/RB --> not/RB
yet/RB --> yet/RB
in/IN --> in/IN
its/PRP$ --> its/PRP$
full/JJ --> full/JJ
splendor/NN --> splendor/NN
;/: --> ;/:
I/PRP --> I/PRP
looked/VBD --> look/VBD
from/IN --> from/IN
my/PRP$ --> my/PRP$
bed/NN --> bed/NN
out/IN --> out/IN
over/IN --> over/IN
the/DT --> the/DT
wide/JJ --> wide/JJ
sea/NN --> sea/NN
,/, --> ,/,
and/CC --> and/CC
far/RB --> far/RB
off/RB --> off/RB
,/, --> ,/,
just/RB --> just/RB
where/WRB --> where/WRB
the/DT --> the/DT
sea/NN --> sea/NN
and/CC --> and/CC
sky/NN --> sky/NN
join/VBP --> join/VBP
,/, --> ,/,
a/DT --> a/DT
strange/JJ --> strange/JJ
white/JJ --> white/JJ
cloud/NN --> cloud/NN
came/VBD --> come/VBD
up/RP --> up/RP
./. --> ./.
I/PRP --> I/PRP
lay/VBD --> lay/VBD
looking/VBG --> look/VBG
at/IN --> at/IN
the/DT --> the/DT
cloud/NN --> cloud/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
saw/VBD --> see/VBD
a/DT --> a/DT
little/JJ --> little/JJ
black/JJ --> black/JJ
spot/NN --> spot/NN
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
that/IN --> that/IN
grew/VBD --> grow/VBD
larger/JJR --> larger/JJR
and/CC --> and/CC
larger/JJR --> larger/JJR
;/: --> ;/:
and/CC --> and/CC
now/RB --> now/RB
I/PRP --> I/PRP
knew/VBD --> know/VBD
what/WP --> what/WP
it/PRP --> it/PRP
meant/VBD --> mean/VBD
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
old/JJ --> old/JJ
and/CC --> and/CC
experienced/JJ --> experienced/JJ
,/, --> ,/,
though/IN --> though/IN
this/DT --> this/DT
token/JJ --> token/JJ
is/VBZ --> be/VBZ
not/RB --> not/RB
often/RB --> often/RB
seen/VBN --> see/VBN
./. --> ./.
I/PRP --> I/PRP
knew/VBD --> know/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
shuddering/NN --> shuddering/NN
came/VBD --> come/VBD
upon/IN --> upon/IN
me/PRP --> I/PRP
./. --> ./.
Twice/RB --> twice/RB
in/IN --> in/IN
my/PRP$ --> my/PRP$
life/NN --> life/NN
I/PRP --> I/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
the/DT --> the/DT
same/JJ --> same/JJ
thing/NN --> thing/NN
;/: --> ;/:
and/CC --> and/CC
I/PRP --> I/PRP
knew/VBD --> know/VBD
there/EX --> there/EX
would/MD --> would/MD
be/VB --> be/VB
an/DT --> a/DT
awful/JJ --> awful/JJ
tempest/NN --> tempest/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
spring/NN --> spring/NN
flood/NN --> flood/NN
,/, --> ,/,
which/WDT --> which/WDT
would/MD --> would/MD
overwhelm/VB --> overwhelm/VB
the/DT --> the/DT
poor/JJ --> poor/JJ
people/NNS --> people/NNS
who/WP --> who/WP
were/VBD --> be/VBD
now/RB --> now/RB
drinking/VBG --> drink/VBG
and/CC --> and/CC
dancing/VBG --> dance/VBG
and/CC --> and/CC
rejoicing/VBG --> rejoice/VBG
--/: --> --/:
young/JJ --> young/JJ
and/CC --> and/CC
old/JJ --> old/JJ
,/, --> ,/,
the/DT --> the/DT
whole/JJ --> whole/JJ
city/NN --> city/NN
had/VBD --> have/VBD
issued/VBN --> issue/VBN
forth/RB --> forth/RB
--/: --> --/:
who/WP --> who/WP
was/VBD --> be/VBD
to/TO --> to/TO
warn/VB --> warn/VB
them/PRP --> they/PRP
,/, --> ,/,
if/IN --> if/IN
no/DT --> no/DT
one/CD --> one/CD
saw/VBD --> see/VBD
what/WP --> what/WP
was/VBD --> be/VBD
coming/VBG --> come/VBG
yonder/NN --> yonder/NN
,/, --> ,/,
or/CC --> or/CC
knew/VBD --> know/VBD
,/, --> ,/,
as/IN --> as/IN
I/PRP --> I/PRP
did/VBD --> do/VBD
,/, --> ,/,
what/WP --> what/WP
it/PRP --> it/PRP
meant/VBD --> mean/VBD
?/. --> ?/.
I/PRP --> I/PRP
was/VBD --> be/VBD
dreadfully/RB --> dreadfully/RB
alarmed/VBN --> alarm/VBN
,/, --> ,/,
and/CC --> and/CC
felt/VBD --> feel/VBD
more/RBR --> more/RBR
lively/JJ --> lively/JJ
than/IN --> than/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
for/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
./. --> ./.
I/PRP --> I/PRP
crept/VBD --> creep/VBD
out/IN --> out/IN
of/IN --> of/IN
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
got/VBD --> get/VBD
to/TO --> to/TO
the/DT --> the/DT
window/NN --> window/NN
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
not/RB --> not/RB
crawl/VB --> crawl/VB
farther/RB --> farther/RB
,/, --> ,/,
I/PRP --> I/PRP
was/VBD --> be/VBD
so/RB --> so/RB
exhausted/VBN --> exhaust/VBN
./. --> ./.
But/CC --> but/CC
I/PRP --> I/PRP
managed/VBD --> manage/VBD
to/TO --> to/TO
open/VB --> open/VB
the/DT --> the/DT
window/NN --> window/NN
./. --> ./.
I/PRP --> I/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
people/NNS --> people/NNS
outside/IN --> outside/IN
running/VBG --> run/VBG
and/CC --> and/CC
jumping/VBG --> jump/VBG
about/RB --> about/RB
on/IN --> on/IN
the/DT --> the/DT
ice/NN --> ice/NN
;/: --> ;/:
I/PRP --> I/PRP
could/MD --> could/MD
see/VB --> see/VB
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
flags/NNS --> flag/NNS
that/WDT --> that/WDT
waved/VBD --> wave/VBD
in/IN --> in/IN
the/DT --> the/DT
wind/NN --> wind/NN
./. --> ./.
I/PRP --> I/PRP
heard/VBD --> hear/VBD
the/DT --> the/DT
boys/NNS --> boy/NNS
shouting/VBG --> shout/VBG
`/`` --> `/``
hurrah/NN --> hurrah/NN
!/. --> !/.
'/'' --> '/''
and/CC --> and/CC
the/DT --> the/DT
servant/JJ --> servant/JJ
men/NNS --> man/NNS
and/CC --> and/CC
maids/NNS --> maid/NNS
singing/VBG --> sing/VBG
./. --> ./.
There/EX --> there/EX
were/VBD --> be/VBD
all/DT --> all/DT
kinds/NNS --> kind/NNS
of/IN --> of/IN
merriment/NN --> merriment/NN
going/VBG --> go/VBG
on/IN --> on/IN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
white/JJ --> white/JJ
cloud/NN --> cloud/NN
with/IN --> with/IN
the/DT --> the/DT
black/JJ --> black/JJ
spot/NN --> spot/NN
!/. --> !/.
I/PRP --> I/PRP
cried/VBD --> cry/VBD
out/RP --> out/RP
as/IN --> as/IN
loud/JJ --> loud/JJ
as/IN --> as/IN
I/PRP --> I/PRP
could/MD --> could/MD
,/, --> ,/,
but/CC --> but/CC
no/DT --> no/DT
one/NN --> one/NN
heard/VBD --> hear/VBD
me/PRP --> I/PRP
;/: --> ;/:
I/PRP --> I/PRP
was/VBD --> be/VBD
too/RB --> too/RB
far/RB --> far/RB
from/IN --> from/IN
the/DT --> the/DT
people/NNS --> people/NNS
./. --> ./.
Soon/RB --> soon/RB
the/DT --> the/DT
storm/NN --> storm/NN
would/MD --> would/MD
burst/VB --> burst/VB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
ice/NN --> ice/NN
would/MD --> would/MD
break/VB --> break/VB
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
who/WP --> who/WP
were/VBD --> be/VBD
upon/IN --> upon/IN
it/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
lost/VBN --> lose/VBN
without/IN --> without/IN
remedy/NN --> remedy/NN
./. --> ./.
They/PRP --> they/PRP
could/MD --> could/MD
not/RB --> not/RB
hear/VB --> hear/VB
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
could/MD --> could/MD
not/RB --> not/RB
come/VB --> come/VB
out/RP --> out/RP
to/TO --> to/TO
them/PRP --> they/PRP
./. --> ./.
Oh/UH --> oh/UH
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
only/RB --> only/RB
bring/VB --> bring/VB
them/PRP --> they/PRP
ashore/RB --> ashore/RB
!/. --> !/.
Then/RB --> then/RB
kind/NN --> kind/NN
Heaven/NNP --> Heaven/NNP
inspired/VBD --> inspire/VBD
me/PRP --> I/PRP
with/IN --> with/IN
the/DT --> the/DT
thought/NN --> thought/NN
of/IN --> of/IN
setting/VBG --> set/VBG
fire/NN --> fire/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
rather/RB --> rather/RB
to/TO --> to/TO
let/VB --> let/VB
the/DT --> the/DT
house/NN --> house/NN
burn/VBP --> burn/VBP
down/RB --> down/RB
,/, --> ,/,
than/IN --> than/IN
that/IN --> that/IN
all/DT --> all/DT
those/DT --> those/DT
people/NNS --> people/NNS
should/MD --> should/MD
perish/VB --> perish/VB
so/RB --> so/RB
miserably/RB --> miserably/RB
./. --> ./.
I/PRP --> I/PRP
succeeded/VBD --> succeed/VBD
in/IN --> in/IN
lighting/VBG --> light/VBG
up/RP --> up/RP
a/DT --> a/DT
beacon/NN --> beacon/NN
for/IN --> for/IN
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
red/JJ --> red/JJ
flame/NN --> flame/NN
blazed/VBD --> blaze/VBD
up/RP --> up/RP
on/IN --> on/IN
high/JJ --> high/JJ
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
escaped/VBD --> escape/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
but/CC --> but/CC
fell/VBD --> fall/VBD
down/RB --> down/RB
exhausted/VBN --> exhaust/VBN
on/IN --> on/IN
the/DT --> the/DT
threshold/NN --> threshold/NN
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
get/VB --> get/VB
no/DT --> no/DT
farther/RBR --> farther/RBR
./. --> ./.
The/DT --> the/DT
flames/NNS --> flame/NNS
rushed/VBD --> rush/VBD
out/RP --> out/RP
towards/IN --> towards/IN
me/PRP --> I/PRP
,/, --> ,/,
flickered/VBD --> flicker/VBD
through/IN --> through/IN
the/DT --> the/DT
window/NN --> window/NN
,/, --> ,/,
and/CC --> and/CC
rose/VBD --> rise/VBD
high/RB --> high/RB
above/IN --> above/IN
the/DT --> the/DT
roof/NN --> roof/NN
./. --> ./.
All/PDT --> all/PDT
the/DT --> the/DT
people/NNS --> people/NNS
on/IN --> on/IN
the/DT --> the/DT
ice/NN --> ice/NN
yonder/NN --> yonder/NN
beheld/NN --> beheld/NN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
as/RB --> as/RB
fast/JJ --> fast/JJ
as/IN --> as/IN
they/PRP --> they/PRP
could/MD --> could/MD
,/, --> ,/,
to/TO --> to/TO
give/VB --> give/VB
aid/NN --> aid/NN
to/TO --> to/TO
a/DT --> a/DT
poor/JJ --> poor/JJ
old/JJ --> old/JJ
woman/NN --> woman/NN
who/WP --> who/WP
,/, --> ,/,
they/PRP --> they/PRP
thought/VBD --> think/VBD
,/, --> ,/,
was/VBD --> be/VBD
being/VBG --> be/VBG
burned/VBN --> burn/VBN
to/TO --> to/TO
death/NN --> death/NN
./. --> ./.
Not/RB --> not/RB
one/CD --> one/CD
remained/VBD --> remain/VBD
behind/RB --> behind/RB
./. --> ./.
I/PRP --> I/PRP
heard/VBD --> hear/VBD
them/PRP --> they/PRP
coming/VBG --> come/VBG
;/: --> ;/:
but/CC --> but/CC
I/PRP --> I/PRP
also/RB --> also/RB
became/VBD --> become/VBD
aware/JJ --> aware/JJ
of/IN --> of/IN
a/DT --> a/DT
rushing/VBG --> rush/VBG
sound/NN --> sound/NN
in/IN --> in/IN
the/DT --> the/DT
air/NN --> air/NN
;/: --> ;/:
I/PRP --> I/PRP
heard/VBD --> hear/VBD
a/DT --> a/DT
rumbling/VBG --> rumble/VBG
like/IN --> like/IN
the/DT --> the/DT
sound/NN --> sound/NN
of/IN --> of/IN
heavy/JJ --> heavy/JJ
artillery/NN --> artillery/NN
;/: --> ;/:
the/DT --> the/DT
spring-flood/NN --> spring-flood/NN
was/VBD --> be/VBD
lifting/VBG --> lift/VBG
the/DT --> the/DT
covering/NN --> covering/NN
of/IN --> of/IN
ice/NN --> ice/NN
,/, --> ,/,
which/WDT --> which/WDT
presently/RB --> presently/RB
cracked/VBD --> crack/VBD
and/CC --> and/CC
burst/VB --> burst/VB
into/IN --> into/IN
a/DT --> a/DT
thousand/CD --> thousand/CD
fragments/NNS --> fragment/NNS
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
people/NNS --> people/NNS
succeeded/VBD --> succeed/VBD
in/IN --> in/IN
reaching/VBG --> reach/VBG
the/DT --> the/DT
sea-wall/NN --> sea-wall/NN
--/: --> --/:
I/PRP --> I/PRP
saved/VBD --> save/VBD
them/PRP --> they/PRP
all/DT --> all/DT
!/. --> !/.
But/CC --> but/CC
I/PRP --> I/PRP
fancy/JJ --> fancy/JJ
I/PRP --> I/PRP
could/MD --> could/MD
not/RB --> not/RB
bear/VB --> bear/VB
the/DT --> the/DT
cold/JJ --> cold/JJ
and/CC --> and/CC
the/DT --> the/DT
fright/NN --> fright/NN
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
I/PRP --> I/PRP
came/VBD --> come/VBD
up/RP --> up/RP
here/RB --> here/RB
to/TO --> to/TO
the/DT --> the/DT
gates/NNS --> gate/NNS
of/IN --> of/IN
Paradise/NNP --> Paradise/NNP
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
told/VBN --> tell/VBN
they/PRP --> they/PRP
are/VBP --> be/VBP
opened/VBN --> open/VBN
to/TO --> to/TO
poor/JJ --> poor/JJ
creatures/NNS --> creature/NNS
like/IN --> like/IN
me/PRP --> I/PRP
--/: --> --/:
and/CC --> and/CC
now/RB --> now/RB
I/PRP --> I/PRP
have/VBP --> have/VBP
no/DT --> no/DT
house/NN --> house/NN
left/VBD --> leave/VBD
down/RP --> down/RP
upon/IN --> upon/IN
the/DT --> the/DT
rampart/NN --> rampart/NN
:/: --> :/:
not/RB --> not/RB
that/IN --> that/IN
I/PRP --> I/PRP
think/VBP --> think/VBP
this/DT --> this/DT
will/MD --> will/MD
give/VB --> give/VB
me/PRP --> I/PRP
admission/NN --> admission/NN
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
gates/NNS --> gate/NNS
of/IN --> of/IN
heaven/NN --> heaven/NN
were/VBD --> be/VBD
opened/VBN --> open/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
angel/NN --> angel/NN
led/VBD --> lead/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
in/IN --> in/IN
./. --> ./.
She/PRP --> she/PRP
left/VBD --> leave/VBD
a/DT --> a/DT
straw/NN --> straw/NN
behind/IN --> behind/IN
her/PRP --> she/PRP
,/, --> ,/,
a/DT --> a/DT
straw/NN --> straw/NN
that/WDT --> that/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
in/IN --> in/IN
her/PRP$ --> she/PRP$
bed/NN --> bed/NN
when/WRB --> when/WRB
she/PRP --> she/PRP
set/VBD --> set/VBD
it/PRP --> it/PRP
on/IN --> on/IN
fire/NN --> fire/NN
to/TO --> to/TO
save/VB --> save/VB
the/DT --> the/DT
lives/NNS --> life/NNS
of/IN --> of/IN
many/JJ --> many/JJ
;/: --> ;/:
and/CC --> and/CC
this/DT --> this/DT
straw/NN --> straw/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
changed/VBN --> change/VBN
into/IN --> into/IN
the/DT --> the/DT
purest/JJS --> purest/JJS
gold/NN --> gold/NN
--/: --> --/:
into/IN --> into/IN
gold/NN --> gold/NN
that/WDT --> that/WDT
grew/VBD --> grow/VBD
and/CC --> and/CC
grew/VBD --> grow/VBD
,/, --> ,/,
and/CC --> and/CC
spread/VBD --> spread/VBD
out/RP --> out/RP
into/IN --> into/IN
beauteous/JJ --> beauteous/JJ
leaves/NNS --> leaf/NNS
and/CC --> and/CC
flowers/NNS --> flower/NNS
./. --> ./.
``/`` --> ``/``
Look/VB --> look/VB
,/, --> ,/,
this/DT --> this/DT
is/VBZ --> be/VBZ
what/WP --> what/WP
the/DT --> the/DT
poor/JJ --> poor/JJ
woman/NN --> woman/NN
brought/VBN --> bring/VBN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
angel/NN --> angel/NN
to/TO --> to/TO
the/DT --> the/DT
critic/NN --> critic/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
dost/FW --> dost/FW
_/FW --> _/FW
thou/FW --> thou/FW
_/FW --> _/FW
bring/VB --> bring/VB
?/. --> ?/.
I/PRP --> I/PRP
know/VBP --> know/VBP
that/IN --> that/IN
thou/NN --> thou/NN
hast/NN --> hast/NN
accomplished/VBD --> accomplish/VBD
nothing/NN --> nothing/NN
--/: --> --/:
thou/NN --> thou/NN
hast/NN --> hast/NN
not/RB --> not/RB
made/VBN --> make/VBN
so/RB --> so/RB
much/RB --> much/RB
as/IN --> as/IN
a/DT --> a/DT
single/JJ --> single/JJ
brick/NN --> brick/NN
./. --> ./.
Ah/UH --> ah/UH
,/, --> ,/,
if/IN --> if/IN
thou/NN --> thou/NN
couldst/NN --> couldst/NN
only/RB --> only/RB
return/NN --> return/NN
,/, --> ,/,
and/CC --> and/CC
effect/NN --> effect/NN
at/IN --> at/IN
least/JJS --> least/JJS
so/RB --> so/RB
much/RB --> much/RB
as/IN --> as/IN
that/DT --> that/DT
!/. --> !/.
Probably/RB --> probably/RB
the/DT --> the/DT
brick/NN --> brick/NN
,/, --> ,/,
when/WRB --> when/WRB
thou/NN --> thou/NN
hadst/NN --> hadst/NN
made/VBD --> make/VBD
it/PRP --> it/PRP
,/, --> ,/,
would/MD --> would/MD
not/RB --> not/RB
be/VB --> be/VB
worth/JJ --> worth/JJ
much/RB --> much/RB
;/: --> ;/:
but/CC --> but/CC
if/IN --> if/IN
it/PRP --> it/PRP
were/VBD --> be/VBD
made/VBN --> make/VBN
with/IN --> with/IN
good-will/NN --> good-will/NN
,/, --> ,/,
it/PRP --> it/PRP
would/MD --> would/MD
at/IN --> at/IN
least/JJS --> least/JJS
be/VB --> be/VB
_/VBN --> _/VBN
something/NN --> something/NN
_/NN --> _/NN
./. --> ./.
But/CC --> but/CC
thou/JJ --> thou/JJ
canst/NN --> canst/NN
not/RB --> not/RB
go/VB --> go/VB
back/RB --> back/RB
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
can/MD --> can/MD
do/VB --> do/VB
nothing/NN --> nothing/NN
for/IN --> for/IN
thee/NN --> thee/NN
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
poor/JJ --> poor/JJ
soul/NN --> soul/NN
,/, --> ,/,
the/DT --> the/DT
old/JJ --> old/JJ
dame/NN --> dame/NN
who/WP --> who/WP
had/VBD --> have/VBD
lived/VBN --> live/VBN
on/IN --> on/IN
the/DT --> the/DT
dyke/NN --> dyke/NN
,/, --> ,/,
put/VBN --> put/VBN
in/IN --> in/IN
a/DT --> a/DT
petition/NN --> petition/NN
for/IN --> for/IN
him/PRP --> he/PRP
./. --> ./.
She/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
His/PRP$ --> he/PRP$
brother/NN --> brother/NN
gave/VBD --> give/VBD
me/PRP --> I/PRP
the/DT --> the/DT
bricks/NNS --> brick/NNS
and/CC --> and/CC
the/DT --> the/DT
pieces/NNS --> piece/NNS
out/IN --> out/IN
of/IN --> of/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
built/VBD --> build/VBD
up/RP --> up/RP
my/PRP$ --> my/PRP$
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
was/VBD --> be/VBD
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
for/IN --> for/IN
a/DT --> a/DT
poor/JJ --> poor/JJ
woman/NN --> woman/NN
like/IN --> like/IN
me/PRP --> I/PRP
./. --> ./.
Could/MD --> could/MD
not/RB --> not/RB
all/DT --> all/DT
those/DT --> those/DT
bricks/NNS --> brick/NNS
and/CC --> and/CC
pieces/NNS --> piece/NNS
be/VB --> be/VB
counted/VBN --> count/VBN
as/IN --> as/IN
a/DT --> a/DT
single/JJ --> single/JJ
brick/NN --> brick/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
favor/NN --> favor/NN
?/. --> ?/.
It/PRP --> it/PRP
was/VBD --> be/VBD
an/DT --> a/DT
act/NN --> act/NN
of/IN --> of/IN
mercy/NN --> mercy/NN
./. --> ./.
He/PRP --> he/PRP
wants/VBZ --> want/VBZ
it/PRP --> it/PRP
now/RB --> now/RB
;/: --> ;/:
and/CC --> and/CC
is/VBZ --> be/VBZ
not/RB --> not/RB
this/DT --> this/DT
the/DT --> the/DT
very/RB --> very/RB
fountain/NN --> fountain/NN
of/IN --> of/IN
mercy/NN --> mercy/NN
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
angel/NN --> angel/NN
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Thy/JJ --> thy/JJ
brother/NN --> brother/NN
,/, --> ,/,
him/PRP --> he/PRP
whom/WP --> whom/WP
thou/VBP --> thou/VBP
hast/NN --> hast/NN
regarded/VBN --> regard/VBN
as/IN --> as/IN
the/DT --> the/DT
least/JJS --> least/JJS
among/IN --> among/IN
you/PRP --> you/PRP
all/DT --> all/DT
,/, --> ,/,
he/PRP --> he/PRP
whose/WP$ --> whose/WP$
honest/JJ --> honest/JJ
industry/NN --> industry/NN
seemed/VBD --> seem/VBD
to/TO --> to/TO
thee/VB --> thee/VB
as/IN --> as/IN
the/DT --> the/DT
most/RBS --> most/RBS
humble/JJ --> humble/JJ
,/, --> ,/,
hath/JJ --> hath/JJ
given/VBN --> give/VBN
thee/NN --> thee/NN
this/DT --> this/DT
heavenly/RB --> heavenly/RB
gift/NN --> gift/NN
./. --> ./.
Thou/NNP --> Thou/NNP
shalt/VBD --> shalt/VBD
not/RB --> not/RB
be/VB --> be/VB
turned/VBN --> turn/VBN
away/RB --> away/RB
./. --> ./.
It/PRP --> it/PRP
shall/MD --> shall/MD
be/VB --> be/VB
vouchsafed/VBN --> vouchsafe/VBN
to/TO --> to/TO
thee/VB --> thee/VB
to/TO --> to/TO
stand/VB --> stand/VB
here/RB --> here/RB
without/IN --> without/IN
the/DT --> the/DT
gate/NN --> gate/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
reflect/VB --> reflect/VB
,/, --> ,/,
and/CC --> and/CC
repent/NN --> repent/NN
of/IN --> of/IN
thy/JJ --> thy/JJ
life/NN --> life/NN
down/IN --> down/IN
yonder/NN --> yonder/NN
;/: --> ;/:
but/CC --> but/CC
thou/JJ --> thou/JJ
shalt/NN --> shalt/NN
not/RB --> not/RB
be/VB --> be/VB
admitted/VBN --> admit/VBN
until/IN --> until/IN
thou/NN --> thou/NN
hast/NN --> hast/NN
in/IN --> in/IN
real/JJ --> real/JJ
earnest/JJ --> earnest/JJ
accomplished/JJ --> accomplished/JJ
_/NN --> _/NN
something/NN --> something/NN
_/NN --> _/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
could/MD --> could/MD
have/VB --> have/VB
said/VBD --> say/VBD
that/IN --> that/IN
in/IN --> in/IN
better/JJR --> better/JJR
words/NNS --> word/NNS
!/. --> !/.
''/'' --> ''/''
thought/VBD --> think/VBD
the/DT --> the/DT
critic/NN --> critic/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
find/VB --> find/VB
fault/NN --> fault/NN
aloud/RB --> aloud/RB
;/: --> ;/:
and/CC --> and/CC
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
after/IN --> after/IN
all/DT --> all/DT
,/, --> ,/,
that/DT --> that/DT
was/VBD --> be/VBD
