<title>/IN --> IN/IN
,/, --> ,/,
then/RB --> then/RB
quite/RB --> quite/RB
forget/VB --> forget/VB
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
prince/NN --> prince/NN
slept/VBD --> sleep/VBD
so/RB --> so/RB
soundly/RB --> soundly/RB
that/IN --> that/IN
it/PRP --> it/PRP
only/RB --> only/RB
seemed/VBD --> seem/VBD
to/TO --> to/TO
him/PRP --> he/PRP
as/IN --> as/IN
if/IN --> if/IN
the/DT --> the/DT
wind/NN --> wind/NN
were/VBD --> be/VBD
whistling/VBG --> whistle/VBG
outside/JJ --> outside/JJ
in/IN --> in/IN
the/DT --> the/DT
fir-trees/NNS --> fir-trees/NNS
./. --> ./.
When/WRB --> when/WRB
therefore/RB --> therefore/RB
day/NN --> day/NN
broke/VBD --> break/VBD
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
led/VBN --> lead/VBN
out/RP --> out/RP
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
to/TO --> to/TO
give/VB --> give/VB
up/RP --> up/RP
the/DT --> the/DT
golden/JJ --> golden/JJ
dress/NN --> dress/NN
./. --> ./.
And/CC --> and/CC
as/IN --> as/IN
that/DT --> that/DT
even/RB --> even/RB
had/VBD --> have/VBD
been/VBN --> be/VBN
of/IN --> of/IN
no/DT --> no/DT
avail/NN --> avail/NN
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
sad/JJ --> sad/JJ
,/, --> ,/,
went/VBD --> go/VBD
out/RB --> out/RB
into/IN --> into/IN
a/DT --> a/DT
meadow/NN --> meadow/NN
,/, --> ,/,
sat/VBD --> sit/VBD
down/IN --> down/IN
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
wept/VBD --> weep/VBD
./. --> ./.
While/IN --> while/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
there/RB --> there/RB
,/, --> ,/,
she/PRP --> she/PRP
thought/VBD --> think/VBD
of/IN --> of/IN
the/DT --> the/DT
egg/NN --> egg/NN
which/WDT --> which/WDT
the/DT --> the/DT
moon/NN --> moon/NN
had/VBD --> have/VBD
given/VBN --> give/VBN
her/PRP$ --> she/PRP$
;/: --> ;/:
she/PRP --> she/PRP
opened/VBD --> open/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
there/RB --> there/RB
came/VBD --> come/VBD
out/RP --> out/RP
a/DT --> a/DT
clucking/VBG --> cluck/VBG
hen/NN --> hen/NN
with/IN --> with/IN
twelve/CD --> twelve/CD
chickens/NNS --> chicken/NNS
all/DT --> all/DT
of/IN --> of/IN
gold/NN --> gold/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
ran/VBD --> run/VBD
about/RB --> about/RB
chirping/VBG --> chirp/VBG
,/, --> ,/,
and/CC --> and/CC
crept/VBD --> creep/VBD
again/RB --> again/RB
under/IN --> under/IN
the/DT --> the/DT
old/JJ --> old/JJ
hen/NN --> hen/NN
's/POS --> 's/POS
wings/NNS --> wing/NNS
;/: --> ;/:
nothing/NN --> nothing/NN
more/RBR --> more/RBR
beautiful/JJ --> beautiful/JJ
was/VBD --> be/VBD
ever/RB --> ever/RB
seen/VBN --> see/VBN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
!/. --> !/.
Then/RB --> then/RB
she/PRP --> she/PRP
arose/VBD --> arise/VBD
,/, --> ,/,
and/CC --> and/CC
drove/VBD --> drive/VBD
them/PRP --> they/PRP
through/IN --> through/IN
the/DT --> the/DT
meadow/NN --> meadow/NN
before/IN --> before/IN
her/PRP --> she/PRP
,/, --> ,/,
until/IN --> until/IN
the/DT --> the/DT
bride/NN --> bride/NN
looked/VBD --> look/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
window/NN --> window/NN
./. --> ./.
The/DT --> the/DT
little/JJ --> little/JJ
chickens/NNS --> chicken/NNS
pleased/VBD --> please/VBD
her/PRP$ --> she/PRP$
so/RB --> so/RB
much/JJ --> much/JJ
that/IN --> that/IN
she/PRP --> she/PRP
immediately/RB --> immediately/RB
came/VBD --> come/VBD
down/RB --> down/RB
and/CC --> and/CC
asked/VBD --> ask/VBD
if/IN --> if/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
for/IN --> for/IN
sale/NN --> sale/NN
./. --> ./.
``/`` --> ``/``
Not/RB --> not/RB
for/IN --> for/IN
money/NN --> money/NN
or/CC --> or/CC
land/NN --> land/NN
,/, --> ,/,
but/CC --> but/CC
for/IN --> for/IN
flesh/NN --> flesh/NN
and/CC --> and/CC
blood/NN --> blood/NN
;/: --> ;/:
let/VB --> let/VB
me/PRP --> I/PRP
sleep/VB --> sleep/VB
another/DT --> another/DT
night/NN --> night/NN
in/IN --> in/IN
the/DT --> the/DT
chamber/NN --> chamber/NN
where/WRB --> where/WRB
the/DT --> the/DT
bridegroom/NN --> bridegroom/NN
sleeps/NNS --> sleep/NNS
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
bride/NN --> bride/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Yes/UH --> yes/UH
,/, --> ,/,
''/'' --> ''/''
intending/VBG --> intend/VBG
to/TO --> to/TO
cheat/VB --> cheat/VB
her/PRP --> she/PRP
as/IN --> as/IN
on/IN --> on/IN
the/DT --> the/DT
former/JJ --> former/JJ
evening/NN --> evening/NN
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
the/DT --> the/DT
prince/NN --> prince/NN
went/VBD --> go/VBD
to/TO --> to/TO
bed/NN --> bed/NN
he/PRP --> he/PRP
asked/VBD --> ask/VBD
the/DT --> the/DT
page/NN --> page/NN
what/WP --> what/WP
the/DT --> the/DT
murmuring/NN --> murmuring/NN
and/CC --> and/CC
rustling/NN --> rustling/NN
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
?/. --> ?/.
On/IN --> on/IN
this/DT --> this/DT
the/DT --> the/DT
page/NN --> page/NN
told/VBD --> tell/VBD
all/DT --> all/DT
;/: --> ;/:
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
forced/VBN --> force/VBN
to/TO --> to/TO
give/VB --> give/VB
him/PRP --> he/PRP
a/DT --> a/DT
sleeping-draught/JJ --> sleeping-draught/JJ
,/, --> ,/,
because/IN --> because/IN
a/DT --> a/DT
poor/JJ --> poor/JJ
girl/NN --> girl/NN
had/VBD --> have/VBD
slept/VBN --> sleep/VBN
secretly/RB --> secretly/RB
in/IN --> in/IN
the/DT --> the/DT
chamber/NN --> chamber/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
give/VB --> give/VB
him/PRP --> he/PRP
another/DT --> another/DT
that/DT --> that/DT
night/NN --> night/NN
./. --> ./.
The/DT --> the/DT
prince/NN --> prince/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Pour/NNP --> Pour/NNP
out/IN --> out/IN
the/DT --> the/DT
draught/NN --> draught/NN
by/IN --> by/IN
the/DT --> the/DT
bed-side/NN --> bed-side/NN
./. --> ./.
''/'' --> ''/''
At/IN --> at/IN
night/NN --> night/NN
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
again/RB --> again/RB
led/VBN --> lead/VBN
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
relate/VB --> relate/VB
how/WRB --> how/WRB
ill/JJ --> ill/JJ
all/DT --> all/DT
had/VBD --> have/VBD
fared/VBN --> fare/VBN
with/IN --> with/IN
her/PRP --> she/PRP
,/, --> ,/,
he/PRP --> he/PRP
immediately/RB --> immediately/RB
recognized/VBD --> recognize/VBD
his/PRP$ --> he/PRP$
beloved/JJ --> beloved/JJ
wife/NN --> wife/NN
by/IN --> by/IN
her/PRP$ --> she/PRP$
voice/NN --> voice/NN
,/, --> ,/,
sprang/VBD --> spring/VBD
up/RP --> up/RP
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
I/PRP --> I/PRP
really/RB --> really/RB
am/VBP --> be/VBP
released/VBN --> release/VBN
!/. --> !/.
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
as/IN --> as/IN
it/PRP --> it/PRP
were/VBD --> be/VBD
in/IN --> in/IN
a/DT --> a/DT
dream/NN --> dream/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
strange/JJ --> strange/JJ
princess/NN --> princess/NN
has/VBZ --> have/VBZ
bewitched/VBN --> bewitch/VBN
me/PRP --> I/PRP
so/RB --> so/RB
that/IN --> that/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
compelled/VBN --> compel/VBN
to/TO --> to/TO
forget/VB --> forget/VB
thee/NN --> thee/NN
,/, --> ,/,
but/CC --> but/CC
God/NNP --> God/NNP
has/VBZ --> have/VBZ
delivered/VBN --> deliver/VBN
me/PRP --> I/PRP
from/IN --> from/IN
the/DT --> the/DT
spell/NN --> spell/NN
at/IN --> at/IN
the/DT --> the/DT
right/JJ --> right/JJ
time/NN --> time/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
both/DT --> both/DT
left/VBD --> leave/VBD
the/DT --> the/DT
castle/NN --> castle/NN
secretly/RB --> secretly/RB
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
,/, --> ,/,
for/IN --> for/IN
they/PRP --> they/PRP
feared/VBD --> fear/VBD
the/DT --> the/DT
father/NN --> father/NN
of/IN --> of/IN
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
a/DT --> a/DT
sorcerer/NN --> sorcerer/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
seated/VBD --> seat/VBD
themselves/PRP --> themselves/PRP
on/IN --> on/IN
the/DT --> the/DT
griffin/NN --> griffin/NN
which/WDT --> which/WDT
bore/VBD --> bear/VBD
them/PRP --> they/PRP
across/IN --> across/IN
the/DT --> the/DT
Red/NNP --> Red/NNP
Sea/NNP --> Sea/NNP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
she/PRP --> she/PRP
let/VBD --> let/VBD
fall/VB --> fall/VB
the/DT --> the/DT
nut/NN --> nut/NN
./. --> ./.
Immediately/RB --> immediately/RB
a/DT --> a/DT
tall/JJ --> tall/JJ
nut-tree/NN --> nut-tree/NN
grew/VBD --> grow/VBD
up/RB --> up/RB
,/, --> ,/,
whereon/IN --> whereon/IN
the/DT --> the/DT
bird/NN --> bird/NN
rested/VBD --> rest/VBD
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
carried/VBD --> carry/VBD
them/PRP --> they/PRP
home/NN --> home/NN
,/, --> ,/,
where/WRB --> where/WRB
they/PRP --> they/PRP
found/VBD --> find/VBD
their/PRP$ --> they/PRP$
child/NN --> child/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
grown/VBN --> grow/VBN
tall/JJ --> tall/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
lived/VBD --> live/VBD
thenceforth/JJ --> thenceforth/JJ
happily/RB --> happily/RB
until/IN --> until/IN
their/PRP$ --> they/PRP$
death/NN --> death/NN
./. --> ./.
