<title>/VB --> VB/VB
Yesterday/NN --> yesterday/NN
it/PRP --> it/PRP
was/VBD --> be/VBD
sunshine/NN --> sunshine/NN
here/RB --> here/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
to-day/JJ --> to-day/JJ
it/PRP --> it/PRP
's/VBZ --> be/VBZ
cloudy/JJ --> cloudy/JJ
and/CC --> and/CC
the/DT --> the/DT
air/NN --> air/NN
is/VBZ --> be/VBZ
close/RB --> close/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
much/JJ --> much/JJ
about/IN --> about/IN
the/DT --> the/DT
weather/NN --> weather/NN
,/, --> ,/,
I/PRP --> I/PRP
fancy/JJ --> fancy/JJ
,/, --> ,/,
''/'' --> ''/''
retorted/VBD --> retort/VBD
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
./. --> ./.
``/`` --> ``/``
The/DT --> the/DT
day/NN --> day/NN
is/VBZ --> be/VBZ
not/RB --> not/RB
done/VBN --> do/VBN
yet/RB --> yet/RB
./. --> ./.
Do/VBP --> do/VBP
n't/RB --> not/RB
stand/VB --> stand/VB
there/RB --> there/RB
looking/VBG --> look/VBG
so/RB --> so/RB
stupid/JJ --> stupid/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
you/PRP --> you/PRP
are/VBP --> be/VBP
looking/VBG --> look/VBG
at/IN --> at/IN
me/PRP --> I/PRP
just/RB --> just/RB
as/IN --> as/IN
the/DT --> the/DT
wicked/JJ --> wicked/JJ
eyes/NNS --> eye/NNS
looked/VBD --> look/VBD
when/WRB --> when/WRB
I/PRP --> I/PRP
fell/VBD --> fall/VBD
into/IN --> into/IN
the/DT --> the/DT
yard/NN --> yard/NN
yesterday/NN --> yesterday/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Impertinent/JJ --> impertinent/JJ
creature/NN --> creature/NN
!/. --> !/.
''/'' --> ''/''
exclaimed/VBD --> exclaim/VBD
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
duck/NN --> duck/NN
,/, --> ,/,
``/`` --> ``/``
would/MD --> would/MD
you/PRP --> you/PRP
compare/VB --> compare/VB
me/PRP --> I/PRP
with/IN --> with/IN
the/DT --> the/DT
cat/NN --> cat/NN
,/, --> ,/,
that/IN --> that/IN
beast/NN --> beast/NN
of/IN --> of/IN
prey/NN --> prey/NN
?/. --> ?/.
There/EX --> there/EX
's/VBZ --> be/VBZ
not/RB --> not/RB
a/DT --> a/DT
drop/NN --> drop/NN
of/IN --> of/IN
malicious/JJ --> malicious/JJ
blood/NN --> blood/NN
in/IN --> in/IN
me/PRP --> I/PRP
./. --> ./.
I/PRP --> I/PRP
've/VBP --> have/VBP
taken/VBN --> take/VBN
your/PRP$ --> you/PRP$
part/NN --> part/NN
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
teach/VB --> teach/VB
you/PRP --> you/PRP
good/JJ --> good/JJ
manners/NNS --> manners/NNS
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
so/RB --> so/RB
saying/VBG --> say/VBG
,/, --> ,/,
she/PRP --> she/PRP
bit/RB --> bit/RB
off/IN --> off/IN
the/DT --> the/DT
singing/NN --> singing/NN
bird/NN --> bird/NN
's/POS --> 's/POS
head/NN --> head/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
lay/VBD --> lay/VBD
dead/JJ --> dead/JJ
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
what/WP --> what/WP
's/VBZ --> be/VBZ
the/DT --> the/DT
meaning/NN --> meaning/NN
of/IN --> of/IN
this/DT --> this/DT
?/. --> ?/.
''/'' --> ''/''
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
could/MD --> could/MD
he/PRP --> he/PRP
not/RB --> not/RB
bear/VB --> bear/VB
even/RB --> even/RB
that/IN --> that/IN
?/. --> ?/.
Then/RB --> then/RB
certainly/RB --> certainly/RB
he/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
made/VBN --> make/VBN
for/IN --> for/IN
this/DT --> this/DT
world/NN --> world/NN
./. --> ./.
I/PRP --> I/PRP
've/VBP --> have/VBP
been/VBN --> be/VBN
like/IN --> like/IN
a/DT --> a/DT
mother/NN --> mother/NN
to/TO --> to/TO
him/PRP --> he/PRP
I/PRP --> I/PRP
know/VBP --> know/VBP
that/IN --> that/IN
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
've/VBP --> have/VBP
a/DT --> a/DT
good/JJ --> good/JJ
heart/NN --> heart/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
neighbour/NN --> neighbour/NN
's/POS --> 's/POS
cock/NN --> cock/NN
stuck/VBD --> stick/VBD
his/PRP$ --> he/PRP$
head/NN --> head/NN
into/IN --> into/IN
the/DT --> the/DT
yard/NN --> yard/NN
,/, --> ,/,
and/CC --> and/CC
crowed/VBN --> crow/VBN
with/IN --> with/IN
steam-engine/JJ --> steam-engine/JJ
power/NN --> power/NN
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
'll/MD --> 'll/MD
kill/VB --> kill/VB
me/PRP --> I/PRP
with/IN --> with/IN
your/PRP$ --> you/PRP$
crowing/NN --> crowing/NN
!/. --> !/.
''/'' --> ''/''
she/PRP --> she/PRP
cried/VBD --> cry/VBD
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
's/VBZ --> be/VBZ
all/DT --> all/DT
your/PRP$ --> you/PRP$
fault/NN --> fault/NN
./. --> ./.
He/PRP --> he/PRP
's/VBZ --> be/VBZ
lost/VBN --> lose/VBN
his/PRP$ --> he/PRP$
head/NN --> head/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
am/VBP --> be/VBP
very/RB --> very/RB
near/JJ --> near/JJ
losing/NN --> losing/NN
mine/NN --> mine/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
There/EX --> there/EX
's/VBZ --> be/VBZ
not/RB --> not/RB
much/JJ --> much/JJ
lying/VBG --> lie/VBG
where/WRB --> where/WRB
he/PRP --> he/PRP
fell/VBD --> fall/VBD
!/. --> !/.
''/'' --> ''/''
observed/VBD --> observe/VBD
the/DT --> the/DT
cock/NN --> cock/NN
./. --> ./.
``/`` --> ``/``
Speak/VB --> speak/VB
of/IN --> of/IN
him/PRP --> he/PRP
with/IN --> with/IN
respect/NN --> respect/NN
,/, --> ,/,
''/'' --> ''/''
retorted/VBD --> retort/VBD
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
duck/NN --> duck/NN
,/, --> ,/,
``/`` --> ``/``
for/IN --> for/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
song/NN --> song/NN
,/, --> ,/,
manners/NNS --> manners/NNS
,/, --> ,/,
and/CC --> and/CC
education/NN --> education/NN
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
affectionate/JJ --> affectionate/JJ
and/CC --> and/CC
soft/JJ --> soft/JJ
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
's/VBZ --> be/VBZ
as/RB --> as/RB
good/JJ --> good/JJ
in/IN --> in/IN
animals/NNS --> animal/NNS
,/, --> ,/,
as/IN --> as/IN
in/IN --> in/IN
your/PRP$ --> you/PRP$
so-called/JJ --> so-called/JJ
human/JJ --> human/JJ
beings/NNS --> being/NNS
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
ducks/NNS --> duck/NNS
came/VBD --> come/VBD
crowding/VBG --> crowd/VBG
round/NN --> round/NN
the/DT --> the/DT
little/JJ --> little/JJ
dead/JJ --> dead/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
./. --> ./.
Ducks/NNS --> duck/NNS
have/VBP --> have/VBP
strong/JJ --> strong/JJ
passions/NNS --> passion/NNS
,/, --> ,/,
whether/IN --> whether/IN
they/PRP --> they/PRP
feel/VBP --> feel/VBP
envy/NN --> envy/NN
or/CC --> or/CC
pity/NN --> pity/NN
;/: --> ;/:
and/CC --> and/CC
as/IN --> as/IN
there/EX --> there/EX
was/VBD --> be/VBD
nothing/NN --> nothing/NN
here/RB --> here/RB
to/TO --> to/TO
envy/NN --> envy/NN
,/, --> ,/,
pity/NN --> pity/NN
manifested/VBN --> manifest/VBN
itself/PRP --> itself/PRP
,/, --> ,/,
even/RB --> even/RB
in/IN --> in/IN
the/DT --> the/DT
two/CD --> two/CD
Chinese/JJ --> chinese/JJ
./. --> ./.
``/`` --> ``/``
We/PRP --> we/PRP
shall/MD --> shall/MD
never/RB --> never/RB
get/VB --> get/VB
such/JJ --> such/JJ
a/DT --> a/DT
singing/NN --> singing/NN
bird/NN --> bird/NN
again/RB --> again/RB
;/: --> ;/:
he/PRP --> he/PRP
was/VBD --> be/VBD
almost/RB --> almost/RB
a/DT --> a/DT
Chinese/JJ --> chinese/JJ
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
whispered/VBD --> whisper/VBD
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
wept/VBD --> weep/VBD
with/IN --> with/IN
a/DT --> a/DT
mighty/JJ --> mighty/JJ
clucking/NN --> clucking/NN
sound/NN --> sound/NN
,/, --> ,/,
and/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
fowls/NNS --> fowl/NNS
clucked/VBD --> cluck/VBD
too/RB --> too/RB
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
ducks/NNS --> duck/NNS
went/VBD --> go/VBD
about/RB --> about/RB
with/IN --> with/IN
the/DT --> the/DT
redder/JJR --> redder/JJR
eyes/NNS --> eye/NNS
./. --> ./.
``/`` --> ``/``
We/PRP --> we/PRP
've/VBP --> have/VBP
hearts/NNS --> heart/NNS
of/IN --> of/IN
our/PRP$ --> we/PRP$
own/JJ --> own/JJ
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
said/VBD --> say/VBD
;/: --> ;/:
``/`` --> ``/``
nobody/NN --> nobody/NN
can/MD --> can/MD
deny/VB --> deny/VB
that/DT --> that/DT
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Hearts/NNPS --> Hearts/NNPS
!/. --> !/.
''/'' --> ''/''
repeated/VBN --> repeat/VBN
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
,/, --> ,/,
``/`` --> ``/``
yes/UH --> yes/UH
,/, --> ,/,
that/IN --> that/IN
we/PRP --> we/PRP
have/VBP --> have/VBP
,/, --> ,/,
almost/RB --> almost/RB
as/RB --> as/RB
much/JJ --> much/JJ
as/IN --> as/IN
in/IN --> in/IN
Portugal/NNP --> Portugal/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Let/VB --> let/VB
us/PRP --> we/PRP
think/VB --> think/VB
of/IN --> of/IN
getting/VBG --> get/VBG
something/NN --> something/NN
to/TO --> to/TO
satisfy/VB --> satisfy/VB
our/PRP$ --> we/PRP$
hunger/NN --> hunger/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
drake/NN --> drake/NN
,/, --> ,/,
``/`` --> ``/``
for/IN --> for/IN
that/DT --> that/DT
's/VBZ --> be/VBZ
the/DT --> the/DT
most/RBS --> most/RBS
important/JJ --> important/JJ
point/NN --> point/NN
./. --> ./.
If/IN --> if/IN
one/CD --> one/CD
of/IN --> of/IN
our/PRP$ --> we/PRP$
toys/NNS --> toy/NNS
is/VBZ --> be/VBZ
broken/VBN --> break/VBN
,/, --> ,/,
why/WRB --> why/WRB
,/, --> ,/,
we/PRP --> we/PRP
have/VBP --> have/VBP
plenty/RB --> plenty/RB
more/RBR --> more/RBR
!/. --> !/.
''/'' --> ''/''
